RoleName,RoleArn,UnderCFN,CFNStackName
AccessAnalyzerTrustedService,arn:aws:iam::909180469036:role/AccessAnalyzerTrustedService,No,
AcmProvisioningAppStack-ACMProvisonFunctionServiceR-9wLIA8LHDlCJ,arn:aws:iam::909180469036:role/AcmProvisioningAppStack-ACMProvisonFunctionServiceR-9wLIA8LHDlCJ,Yes,AcmProvisioningAppStack
AcmProvisioningAppStack-AuthorizerFunctionServiceRo-abKu01YrCkau,arn:aws:iam::909180469036:role/AcmProvisioningAppStack-AuthorizerFunctionServiceRo-abKu01YrCkau,Yes,AcmProvisioningAppStack
admin,arn:aws:iam::909180469036:role/admin,No,
Administrator,arn:aws:iam::909180469036:role/Administrator,No,
AmazonApiGwPushToCloudWatchLogGroup,arn:aws:iam::909180469036:role/AmazonApiGwPushToCloudWatchLogGroup,No,
AVMContainersUserRole,arn:aws:iam::909180469036:role/AVMContainersUserRole,No,
AWS-QuickSetup-SSM-RoleForEnablingExplorer,arn:aws:iam::909180469036:role/AWS-QuickSetup-SSM-RoleForEnablingExplorer,No,
AWS-QuickSetup-StackSet-Local-AdministrationRole,arn:aws:iam::909180469036:role/AWS-QuickSetup-StackSet-Local-AdministrationRole,No,
AWS-QuickSetup-StackSet-Local-ExecutionRole,arn:aws:iam::909180469036:role/AWS-QuickSetup-StackSet-Local-ExecutionRole,No,
awslogs.prod.kelex.molecule.toppatterns,arn:aws:iam::909180469036:role/awslogs.prod.kelex.molecule.toppatterns,No,
AwsSecurityAudit,arn:aws:iam::909180469036:role/AwsSecurityAudit,No,
AwsSecurityNacundaAudit,arn:aws:iam::909180469036:role/AwsSecurityNacundaAudit,No,
awsssmautomation,arn:aws:iam::909180469036:role/awsssmautomation,No,
AWSVAPTAudit,arn:aws:iam::909180469036:role/AWSVAPTAudit,No,
CbRoleForPackaging,arn:aws:iam::909180469036:role/CbRoleForPackaging,Yes,mono-repo
CdkpipelineStack-PipelineBuildSynthStepCdkBuildPro-AX7NGJDDHGF7,arn:aws:iam::909180469036:role/CdkpipelineStack-PipelineBuildSynthStepCdkBuildPro-AX7NGJDDHGF7,Yes,CdkpipelineStack
CdkpipelineStack-PipelineCodeBuildActionRole226DB0-FRQR41FBFZRH,arn:aws:iam::909180469036:role/CdkpipelineStack-PipelineCodeBuildActionRole226DB0-FRQR41FBFZRH,Yes,CdkpipelineStack
CdkpipelineStack-PipelineEventsRole96280D9B-OQ4A0VELEIT6,arn:aws:iam::909180469036:role/CdkpipelineStack-PipelineEventsRole96280D9B-OQ4A0VELEIT6,Yes,CdkpipelineStack
CdkpipelineStack-PipelineRoleB27FAA37-1WLJCG0J74NIT,arn:aws:iam::909180469036:role/CdkpipelineStack-PipelineRoleB27FAA37-1WLJCG0J74NIT,Yes,CdkpipelineStack
CdkpipelineStack-PipelineSourceCodeCommitCodePipel-1OSHJN3G0WOW7,arn:aws:iam::909180469036:role/CdkpipelineStack-PipelineSourceCodeCommitCodePipel-1OSHJN3G0WOW7,Yes,CdkpipelineStack
CdkpipelineStack-PipelineUpdatePipelineSelfMutatio-1U2DVLLY4FUI0,arn:aws:iam::909180469036:role/CdkpipelineStack-PipelineUpdatePipelineSelfMutatio-1U2DVLLY4FUI0,Yes,CdkpipelineStack
CdkWorkshop-HelloHandlerServiceRole11EF7C63-1EGM7HBFH2PFW,arn:aws:iam::909180469036:role/CdkWorkshop-HelloHandlerServiceRole11EF7C63-1EGM7HBFH2PFW,Yes,CdkWorkshop
CdkWorkshop-HelloHitCounterHitCounterHandlerServic-13NX6NSU7CMUT,arn:aws:iam::909180469036:role/CdkWorkshop-HelloHitCounterHitCounterHandlerServic-13NX6NSU7CMUT,Yes,CdkWorkshop
CdkWorkshop-ViewHitCounterRenderedServiceRole254DB-130DD487GAZ9B,arn:aws:iam::909180469036:role/CdkWorkshop-ViewHitCounterRenderedServiceRole254DB-130DD487GAZ9B,Yes,CdkWorkshop
CdkWorkshopPipelineStack-PipelineBuildSynthStepCdk-15BUAZZ2763J0,arn:aws:iam::909180469036:role/CdkWorkshopPipelineStack-PipelineBuildSynthStepCdk-15BUAZZ2763J0,Yes,CdkWorkshopPipelineStack
CdkWorkshopPipelineStack-PipelineCodeBuildActionRo-SUVI0RZGM3D1,arn:aws:iam::909180469036:role/CdkWorkshopPipelineStack-PipelineCodeBuildActionRo-SUVI0RZGM3D1,Yes,CdkWorkshopPipelineStack
CdkWorkshopPipelineStack-PipelineEventsRole96280D9-14BK71ZVL6ZIB,arn:aws:iam::909180469036:role/CdkWorkshopPipelineStack-PipelineEventsRole96280D9-14BK71ZVL6ZIB,Yes,CdkWorkshopPipelineStack
CdkWorkshopPipelineStack-PipelineRoleB27FAA37-1FGE3TLU58OD5,arn:aws:iam::909180469036:role/CdkWorkshopPipelineStack-PipelineRoleB27FAA37-1FGE3TLU58OD5,Yes,CdkWorkshopPipelineStack
CdkWorkshopPipelineStack-PipelineSourceCodeCommitC-123MTT71B2FZS,arn:aws:iam::909180469036:role/CdkWorkshopPipelineStack-PipelineSourceCodeCommitC-123MTT71B2FZS,Yes,CdkWorkshopPipelineStack
CdkWorkshopPipelineStack-PipelineUpdatePipelineSel-S2SRNH4INJYZ,arn:aws:iam::909180469036:role/CdkWorkshopPipelineStack-PipelineUpdatePipelineSel-S2SRNH4INJYZ,Yes,CdkWorkshopPipelineStack
CdkWorkshopStack-HelloHandlerServiceRole11EF7C63-1JF69FCPZ0R7P,arn:aws:iam::909180469036:role/CdkWorkshopStack-HelloHandlerServiceRole11EF7C63-1JF69FCPZ0R7P,Yes,CdkWorkshopStack
CdkWorkshopStack-HelloHitCounterHitCounterHandlerS-17X6K71Y3KCAL,arn:aws:iam::909180469036:role/CdkWorkshopStack-HelloHitCounterHitCounterHandlerS-17X6K71Y3KCAL,Yes,CdkWorkshopStack
CdkWorkshopStack-ViewHitCounterRenderedServiceRole-1AXPZAZ3MX6GZ,arn:aws:iam::909180469036:role/CdkWorkshopStack-ViewHitCounterRenderedServiceRole-1AXPZAZ3MX6GZ,Yes,CdkWorkshopStack
CdkWorkshopTestStack-HelloHandlerServiceRole11EF7C-HC71NSDNG1VS,arn:aws:iam::909180469036:role/CdkWorkshopTestStack-HelloHandlerServiceRole11EF7C-HC71NSDNG1VS,Yes,CdkWorkshopTestStack
CdkWorkshopTestStack-HelloHitCounterHitCounterHand-JQKMU1RA0JSN,arn:aws:iam::909180469036:role/CdkWorkshopTestStack-HelloHitCounterHitCounterHand-JQKMU1RA0JSN,Yes,CdkWorkshopTestStack
CdkWorkshopTestStack-ViewHitCounterRenderedService-SK4JMA5PAFO5,arn:aws:iam::909180469036:role/CdkWorkshopTestStack-ViewHitCounterRenderedService-SK4JMA5PAFO5,Yes,CdkWorkshopTestStack
CFCT-Stack-CustomControlTowerCodeBuildRole-5BYRCLQSFX2H,arn:aws:iam::909180469036:role/CFCT-Stack-CustomControlTowerCodeBuildRole-5BYRCLQSFX2H,Yes,CFCT-Stack
CFCT-Stack-CustomControlTowerPipelineTriggerRole-15AMV7I91PSQ,arn:aws:iam::909180469036:role/CFCT-Stack-CustomControlTowerPipelineTriggerRole-15AMV7I91PSQ,Yes,CFCT-Stack
CFCT-Stack-SCPCodeBuildRole-WUDKWO40TWE,arn:aws:iam::909180469036:role/CFCT-Stack-SCPCodeBuildRole-WUDKWO40TWE,Yes,CFCT-Stack
CFCT-Stack-StackSetCodeBuildRole-F6WXG5CVB6PH,arn:aws:iam::909180469036:role/CFCT-Stack-StackSetCodeBuildRole-F6WXG5CVB6PH,Yes,CFCT-Stack
CFCT-Stack-StateMachineRole-IGQYW6E2QZC0,arn:aws:iam::909180469036:role/CFCT-Stack-StateMachineRole-IGQYW6E2QZC0,Yes,CFCT-Stack
cloud9-Admin,arn:aws:iam::909180469036:role/cloud9-Admin,No,
cloudsec-identitycenter,arn:aws:iam::909180469036:role/cloudsec-identitycenter,No,
cloudsec-identitycenter-assignments-write,arn:aws:iam::909180469036:role/cloudsec-identitycenter-assignments-write,Yes,IAM-Identity-Center-Pipeline
cloudsec-identitycenter-codepipeline-write,arn:aws:iam::909180469036:role/cloudsec-identitycenter-codepipeline-write,Yes,IAM-Identity-Center-Pipeline
cloudsec-identitycenter-permissionset-write,arn:aws:iam::909180469036:role/cloudsec-identitycenter-permissionset-write,Yes,IAM-Identity-Center-Pipeline
cloudsec-identitycenter-pipelinetrigger-write,arn:aws:iam::909180469036:role/cloudsec-identitycenter-pipelinetrigger-write,Yes,IAM-Identity-Center-Pipeline
cloudsec-identitycenter-tempvalidation-read,arn:aws:iam::909180469036:role/cloudsec-identitycenter-tempvalidation-read,Yes,IAM-Identity-Center-Pipeline
CloudSecAuditRole,arn:aws:iam::909180469036:role/CloudSecAuditRole,No,
CloudSeerTrustedServiceRole,arn:aws:iam::909180469036:role/CloudSeerTrustedServiceRole,No,
CodeGuruProfilerForwardToAmazonProfiler,arn:aws:iam::909180469036:role/CodeGuruProfilerForwardToAmazonProfiler,No,
CustomControlTowerCodePipelineRole,arn:aws:iam::909180469036:role/CustomControlTowerCodePipelineRole,Yes,CFCT-Stack
CustomControlTowerDeploymentLambdaRole,arn:aws:iam::909180469036:role/CustomControlTowerDeploymentLambdaRole,Yes,CFCT-Stack
CustomControlTowerLELambdaRole,arn:aws:iam::909180469036:role/CustomControlTowerLELambdaRole,Yes,CFCT-Stack
CustomControlTowerStateMachineLambdaRole,arn:aws:iam::909180469036:role/CustomControlTowerStateMachineLambdaRole,Yes,CFCT-Stack
Detect-root-actions-LambdaRootAPIMonitorRole,arn:aws:iam::909180469036:role/Detect-root-actions-LambdaRootAPIMonitorRole,Yes,Detect-root-actions
DiscoveryAnalyzerTrustedService-DO-NOT-DELETE,arn:aws:iam::909180469036:role/DiscoveryAnalyzerTrustedService-DO-NOT-DELETE,No,
EC2CapacityReservationService,arn:aws:iam::909180469036:role/EC2CapacityReservationService,No,
EKSClusterServiceRole,arn:aws:iam::909180469036:role/EKSClusterServiceRole,No,
erer,arn:aws:iam::909180469036:role/erer,No,
GatedGardenAudit,arn:aws:iam::909180469036:role/GatedGardenAudit,No,
GatedGardenInternalAudit,arn:aws:iam::909180469036:role/GatedGardenInternalAudit,No,
GitHubActionsRole,arn:aws:iam::909180469036:role/GitHubActionsRole,No,
HubdetectiveStack-DetectiveControlsLambdaFunctionS-P4IYV4VCDBYD,arn:aws:iam::909180469036:role/HubdetectiveStack-DetectiveControlsLambdaFunctionS-P4IYV4VCDBYD,No,
IibsAdminAccess-DO-NOT-DELETE,arn:aws:iam::909180469036:role/IibsAdminAccess-DO-NOT-DELETE,No,
IMDSv2-automigrator,arn:aws:iam::909180469036:role/IMDSv2-automigrator,No,
InternalAuditInternal,arn:aws:iam::909180469036:role/InternalAuditInternal,No,
IsengardAuditorRole-DO-NOT-DELETE,arn:aws:iam::909180469036:role/IsengardAuditorRole-DO-NOT-DELETE,No,
IsengardCloudTrailRole,arn:aws:iam::909180469036:role/IsengardCloudTrailRole,No,
IsengardConfigRole,arn:aws:iam::909180469036:role/IsengardConfigRole,No,
IsengardRole-DO-NOT-DELETE,arn:aws:iam::909180469036:role/IsengardRole-DO-NOT-DELETE,No,
IsengardRoleForDependencyAssuranceIamAnalyzer,arn:aws:iam::909180469036:role/IsengardRoleForDependencyAssuranceIamAnalyzer,No,
IsengardRoleForOptInComputeOptimizer,arn:aws:iam::909180469036:role/IsengardRoleForOptInComputeOptimizer,No,
lambda-role,arn:aws:iam::909180469036:role/lambda-role,No,
Lambda-UserIDCondition-Role-5WKGJB3A6V3U,arn:aws:iam::909180469036:role/Lambda-UserIDCondition-Role-5WKGJB3A6V3U,Yes,Lambda-UserIDCondition
mono-repo-CodePipelineRole-UVT1WPR43QE7,arn:aws:iam::909180469036:role/mono-repo-CodePipelineRole-UVT1WPR43QE7,Yes,mono-repo
mono-repo-PipelineTriggerRole-1J2WXTSVTRXSZ,arn:aws:iam::909180469036:role/mono-repo-PipelineTriggerRole-1J2WXTSVTRXSZ,Yes,mono-repo
OIDC-CDKImportRole,arn:aws:iam::909180469036:role/OIDC-CDKImportRole,No,
OIDC-GitHubActionsRole,arn:aws:iam::909180469036:role/OIDC-GitHubActionsRole,No,
OIDCRole-GitHubActionsRole,arn:aws:iam::909180469036:role/OIDCRole-GitHubActionsRole,No,
OrthancRole,arn:aws:iam::909180469036:role/OrthancRole,No,
PrismaCloudOrgMemberReadOnly,arn:aws:iam::909180469036:role/PrismaCloudOrgMemberReadOnly,Yes,Prisma-1
PrismaCloudOrgMemberReadOnlyRole,arn:aws:iam::909180469036:role/PrismaCloudOrgMemberReadOnlyRole,Yes,Prisma
ReadOnlyS3Role111,arn:aws:iam::909180469036:role/security/ReadOnlyS3Role111,Yes,servicecatalogiamrole
ResourceConfigurationCollector-DO-NOT-DELETE,arn:aws:iam::909180469036:role/ResourceConfigurationCollector-DO-NOT-DELETE,No,
rtrt,arn:aws:iam::909180469036:role/rtrt,No,
SecurityHubWorkshop1-AMIComplianceLambdaRole-I1ZT5IE81FHA,arn:aws:iam::909180469036:role/SecurityHubWorkshop1-AMIComplianceLambdaRole-I1ZT5IE81FHA,Yes,SecurityHubWorkshop1
SecurityHubWorkshop1-Clou-CloudCustodianInstanceRo-1LA43YZW34AGM,arn:aws:iam::909180469036:role/SecurityHubWorkshop1-Clou-CloudCustodianInstanceRo-1LA43YZW34AGM,Yes,SecurityHubWorkshop1-CloudCustodianTemplate-18X4EVYP8NWII
SecurityHubWorkshop1-ConfigurationRecorderRole-16QW04D085AWY,arn:aws:iam::909180469036:role/SecurityHubWorkshop1-ConfigurationRecorderRole-16QW04D085AWY,Yes,SecurityHubWorkshop1
SecurityHubWorkshop1-EnrichSecHubLambdaRole-1G9NNER19ELFD,arn:aws:iam::909180469036:role/SecurityHubWorkshop1-EnrichSecHubLambdaRole-1G9NNER19ELFD,Yes,SecurityHubWorkshop1
SecurityHubWorkshop1-Inspec-InspectorRunLambdaRole-1OX1BFS5EUZ0A,arn:aws:iam::909180469036:role/SecurityHubWorkshop1-Inspec-InspectorRunLambdaRole-1OX1BFS5EUZ0A,Yes,SecurityHubWorkshop1-InspectorTemplate-1BZVZTNMWHLFU
SecurityHubWorkshop1-IsolateInstanceLambdaRole-PSW03W34HN2Z,arn:aws:iam::909180469036:role/SecurityHubWorkshop1-IsolateInstanceLambdaRole-PSW03W34HN2Z,Yes,SecurityHubWorkshop1
SecurityHubWorkshop1-Secr-SecretRotationCompliance-1VWIHFHOJIZIU,arn:aws:iam::909180469036:role/SecurityHubWorkshop1-Secr-SecretRotationCompliance-1VWIHFHOJIZIU,Yes,SecurityHubWorkshop1-SecretsTemplate-1ACBIZFSEEE8V
SecurityHubWorkshop1-Secr-SecretsManagerRDSMySQLRo-3W5LW53U3HRF,arn:aws:iam::909180469036:role/SecurityHubWorkshop1-Secr-SecretsManagerRDSMySQLRo-3W5LW53U3HRF,Yes,SecurityHubWorkshop1-SecretsTemplate-1ACBIZFSEEE8V-SecretRotationFunction-1RTCLG3ICY1KJ
SecurityHubWorkshop1-SSMInstanceRole-4TEG3C8MMT4U,arn:aws:iam::909180469036:role/SecurityHubWorkshop1-SSMInstanceRole-4TEG3C8MMT4U,Yes,SecurityHubWorkshop1
securityToolingPipelineSt-securityToolingPipelineA-17MVKETTMTJ9X,arn:aws:iam::909180469036:role/securityToolingPipelineSt-securityToolingPipelineA-17MVKETTMTJ9X,Yes,securityToolingPipelineStack
securityToolingPipelineSt-securityToolingPipelinec-17842NU6JMBFN,arn:aws:iam::909180469036:role/securityToolingPipelineSt-securityToolingPipelinec-17842NU6JMBFN,Yes,securityToolingPipelineStack
securityToolingPipelineSt-securityToolingPipelinec-1G62YZBVVD2UO,arn:aws:iam::909180469036:role/securityToolingPipelineSt-securityToolingPipelinec-1G62YZBVVD2UO,Yes,securityToolingPipelineStack
securityToolingPipelineSt-securityToolingPipelineC-1LKNPD8RUH7AZ,arn:aws:iam::909180469036:role/securityToolingPipelineSt-securityToolingPipelineC-1LKNPD8RUH7AZ,Yes,securityToolingPipelineStack
securityToolingPipelineSt-securityToolingPipelinec-1RRZKW0JSQRG2,arn:aws:iam::909180469036:role/securityToolingPipelineSt-securityToolingPipelinec-1RRZKW0JSQRG2,Yes,securityToolingPipelineStack
securityToolingPipelineSt-securityToolingPipelinec-JYCF06U8GMM2,arn:aws:iam::909180469036:role/securityToolingPipelineSt-securityToolingPipelinec-JYCF06U8GMM2,Yes,securityToolingPipelineStack
securityToolingPipelineSt-securityToolingPipelinec-VREEFXWDYK41,arn:aws:iam::909180469036:role/securityToolingPipelineSt-securityToolingPipelinec-VREEFXWDYK41,Yes,securityToolingPipelineStack
securityToolingPipelineSt-securityToolingPipelines-19H00S56TZ5GY,arn:aws:iam::909180469036:role/securityToolingPipelineSt-securityToolingPipelines-19H00S56TZ5GY,Yes,securityToolingPipelineStack
securityToolingPipelineSt-securityToolingPipelineU-1XHLG5PL52YPJ,arn:aws:iam::909180469036:role/securityToolingPipelineSt-securityToolingPipelineU-1XHLG5PL52YPJ,Yes,securityToolingPipelineStack
ShadowTrooperRole,arn:aws:iam::909180469036:role/ShadowTrooperRole,No,
ssmInstance,arn:aws:iam::909180469036:role/ssmInstance,No,
TELUS-EventBridge-RoletoPublishto-CentralAccount,arn:aws:iam::909180469036:role/security/TELUS-EventBridge-RoletoPublishto-CentralAccount,Yes,eventsmemberstack
TELUS-File1-DEMO-1,arn:aws:iam::909180469036:role/testpath/TELUS-File1-DEMO-1,Yes,IamRoleConfigStack
telus-sh-security-eventbridge-rules--ca-central-1,arn:aws:iam::909180469036:role/security/telus-sh-security-eventbridge-rules--ca-central-1,Yes,SpokedetectivecontrolsStackCanada
telus-sh-security-eventbridge-rules--us-east-1,arn:aws:iam::909180469036:role/security/telus-sh-security-eventbridge-rules--us-east-1,Yes,SpokedetectivecontrolsStack
telus-sh-security-eventbridge-rules--us-east-2,arn:aws:iam::909180469036:role/security/telus-sh-security-eventbridge-rules--us-east-2,Yes,SpokedetectivecontrolsStackUSeast2
telus-sh-security-iam-role-jira-integration,arn:aws:iam::909180469036:role/security/telus-sh-security-iam-role-jira-integration,Yes,telus-iam-role-organizationsreadonly
telus-sh-security-iamrole-lambda-permissionset-report,arn:aws:iam::909180469036:role/security/telus-sh-security-iamrole-lambda-permissionset-report,Yes,IAMPermissionSetReportLambdaStack
telus-test-thong-multipleconditionsrole-codedeploy,arn:aws:iam::909180469036:role/telus-test-thong-multipleconditionsrole-codedeploy,No,
TELUS-TESTROLE-DEMO-1,arn:aws:iam::909180469036:role/testpath/TELUS-TESTROLE-DEMO-1,Yes,IamRoleConfigStack
TELUS-TESTROLE-DEMO-2,arn:aws:iam::909180469036:role/testpath/TELUS-TESTROLE-DEMO-2,Yes,IamRoleConfigStack
TELUS-TESTROLE-DEMO-3,arn:aws:iam::909180469036:role/testpath/TELUS-TESTROLE-DEMO-3,Yes,IamRoleConfigStack
TELUS-TESTROLE-DEMO-4,arn:aws:iam::909180469036:role/testpath/TELUS-TESTROLE-DEMO-4,Yes,IamRoleConfigStack
TELUS-TESTROLE-DEMO-5,arn:aws:iam::909180469036:role/TELUS-TESTROLE-DEMO-5,Yes,IamRoleConfigStack
tenant-iam-acmdnsvalidationrole,arn:aws:iam::909180469036:role/tenant-iam-acmdnsvalidationrole,No,
testrole,arn:aws:iam::909180469036:role/testrole,No,
testroleassume,arn:aws:iam::909180469036:role/testroleassume,No,
TurtleRoleManagement,arn:aws:iam::909180469036:role/TurtleRoleManagement,No,
workspaces_DefaultRole,arn:aws:iam::909180469036:role/workspaces_DefaultRole,No,
XenaAuditorRole-DO-NOT-DELETE,arn:aws:iam::909180469036:role/XenaAuditorRole-DO-NOT-DELETE,No,
